sector,district,ds,psu,ssu,hhuno,finalweight,sno1,d_wall,d_floor,d_elec,d_water,d_typtoi,d_room,d_house,d_floorarea,d_tenure,d_toil_f,d_hhsatis,d_hhadq,d_tv,d_mobile,d_clothsat,d_clothaqy,d_clothbuy
Urban,Badulla,21,35,1,1,353.7029458,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Urban,Badulla,21,35,2,1,353.7029458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Urban,Badulla,21,35,3,1,353.7029458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,35,4,1,353.7029458,2,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
Urban,Badulla,21,35,5,1,353.7029458,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Urban,Badulla,21,35,6,1,353.7029458,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,35,7,1,353.7029458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,35,8,1,353.7029458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,35,9,1,353.7029458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,35,10,1,353.7029458,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,36,1,1,337.0416947,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,36,2,1,337.0416947,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,36,3,1,337.0416947,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,36,4,1,337.0416947,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,36,5,1,337.0416947,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,36,6,1,337.0416947,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
Urban,Badulla,21,36,7,1,337.0416947,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,36,8,1,337.0416947,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,36,9,1,337.0416947,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urban,Badulla,21,36,10,1,337.0416947,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
